id,tree
odoo-markup,AND(NOT(frommarkupsafeimport$O\n...\nMarkup(...)\n...\n))
odoo-external-control-of-file-name-or-path,"AND(NOT(open(^[a-zA-Z0-9_\-\.""]+$,...));open(...,...))"
odoo-database-secret,"AND($SECRET=$SUDO.get_param(""database.secret"")\n;NOT(def$FUNCTION(...):\n...\n$SECRET.encode(...)\n)"
odoo-safe_eval,"AND(NOT($OBJECT.safe_eval(...,self._get_eval_context(),...));NOT(safe_eval(...,self._get_eval_context(),...));OR(eval(...);safe_eval(...);$OBJECT.safe_eval(...);def_get_eval_context(...):\n...\n);NOT(NOT(OR(NOT($VAL=self.env[...].$ANYTHING(...)\n...\n$OBJECT.safe_eval(...,{...,'...':$VAL,...},...\n$VAL=self.env[...].$ANYTHING(...)\n...\nsafe_eval(...,{...,'...':$VAL,...},...)\n\n...)\n);NOT($VAL=self.env[...\n$VAL=self.env[...].$ANYTHING(...)\n...\nsafe_eval(...,{...,'...':$VAL,...},...)\n\n...].$ANYTHING(...)\n...\n$OBJECT.safe_eval(...,{...,'...':$VAL,...},...)\n);NOT($VAL=self.env[...].$ANYTHING(...,$VAL=self.env[...].$ANYTHING(...)\n...\nsafe_eval(...,{...,'...':$VAL,...},...)\n,...)\n...\n$OBJECT.safe_eval(...,{...,'...':$VAL,...},...)\n);NOT($VAL=self.env[...].$ANYTHING(...)\n...\n$VAL=self.env[...].$ANYTHING(...)\n...\nsafe_eval(...,{...,'...':$VAL,...},...)\n\n...\n$OBJECT.safe_eval(...,{...,'...':$VAL,...},...)\n);NOT($VAL=self.env[...].$ANYTHING(...)\n...\n$OBJECT.safe_eval(...\n$VAL=self.env[...].$ANYTHING(...)\n...\nsafe_eval(...,{...,'...':$VAL,...},...)\n\n...,{...,'...':$VAL,...},...)\n);NOT($VAL=self.env[...].$ANYTHING(...)\n...\n$OBJECT.safe_eval(...,{...\n$VAL=self.env[...].$ANYTHING(...)\n...\nsafe_eval(...,{...,'...':$VAL,...},...)\n\n...,'...':$VAL,...},...)\n);NOT($VAL=self.env[...].$ANYTHING(...)\n...\n$OBJECT.safe_eval(...,{...,'...\n$VAL=self.env[...].$ANYTHING(...)\n...\nsafe_eval(...,{...,'...':$VAL,...},...)\n\n...':$VAL,...},...)\n);NOT($VAL=self.env[...].$ANYTHING(...)\n...\n$OBJECT.safe_eval(...,{...,'...':$VAL,...\n$VAL=self.env[...].$ANYTHING(...)\n...\nsafe_eval(...,{...,'...':$VAL,...},...)\n\n...},...)\n)))))"
odoo-cr_execute,"AND(OR($CONNECTION.execute($SQL+$VAL,...)\n;$CONNECTION.execute($SQL%$VAL,...)\n;$CONNECTION.execute($SQL.format($VAL),...)\n;cr.execute($SQL.format($VAL),...)\n;AND($QUERY=$SQL+$VAL\n...\n$CONNECTION.execute($QUERY,...)\n\n...\);AND($QUERY=$SQL%$VAL\n...\n$CONNECTION.execute($QUERY,...)\n\n...\);AND($QUERY=$SQL.format($VAL)\n...\n$CONNECTION.execute($QUERY,...)\n\n...\);AND(OR($QUERY=f""...{...}...""\n...\n$CONNECTION.execute($QUERY,...)\n\n...\n;$QUERY=f""...\n$CONNECTION.execute($QUERY,...)\n\n...{...}...""\n...\n;$QUERY=f""...{...\n$CONNECTION.execute($QUERY,...)\n\n...}...""\n...\n;$QUERY=f""...{...}...\n$CONNECTION.execute($QUERY,...)\n\n...""\n...\n)))"
odoo-avoid_hardcoded_config_DEBUG,AND($M.update(DEBUG=True);$M.update(DEBUG=False);$M.config['DEBUG']=True;$M.config['DEBUG']=False)
odoo-sensitive-data-in-logs,"(try:\n...\nexceptpsycopg2.$ERRORMSGas$ERROR:\n...\nprint(...,$ERROR)\n)"
odoo-detected-hardcoded-key,AND(OR(AND(-----BEGIN(?i)([dr]sa|ec|openssh|encrypted)?PRIVATEKEY-----$KEY);AND(-----BEGINPRIVATEKEY-----\n$KEY\n)))
odoo-sqlalchemy-execute-raw-query,"AND(OR(NOT($CONNECTION.execute($SQL+self._tables,...)\n);$CONNECTION.execute($SQL+...,...)\n;NOT($CONNECTION.execute($SQL%self._tables,...)\n);$CONNECTION.execute($SQL%...,...)\n;NOT($CONNECTION.execute($SQL.format(self._tables),...)\n);$CONNECTION.execute($SQL.format(...),...)\n;AND(NOT($QUERY=$SQL+self._tables\n...\n$CONNECTION.execute($QUERY,...)\n\n...\);$QUERY=$SQL+...\n...\n$CONNECTION.execute($QUERY,...)\n\n...\);AND(NOT($QUERY=$SQL%self._tables\n...\n$CONNECTION.execute($QUERY,...)\n\n...\);$QUERY=$SQL%...\n...\n$CONNECTION.execute($QUERY,...)\n\n...\);AND(NOT($QUERY=$SQL.format(self._tables)\n...\n$CONNECTION.execute($QUERY,...)\n\n...\);$QUERY=$SQL.format(...)\n...\n$CONNECTION.execute($QUERY,...)\n\n...\);AND(OR($QUERY=f""...{...}...""\n...\n$CONNECTION.execute($QUERY,...)\n\n...\n;$QUERY=f""...\n$CONNECTION.execute($QUERY,...)\n\n...{...}...""\n...\n;$QUERY=f""...{...\n$CONNECTION.execute($QUERY,...)\n\n...}...""\n...\n;$QUERY=f""...{...}...\n$CONNECTION.execute($QUERY,...)\n\n...""\n...\n))))"
odoo-qweb-eval,AND(OR(r:_?qcontext;r:_?eval_context);NOT(r:def\s[a-zA-Z0-9\_]*_qcontext);NOT(r:def\s[a-zA-Z0-9\_]*_eval_context);NOT(r:\bminimal_qcontext);NOT(r:\bminimal_eval_context))
